id,gender,birthday,region,last_visited
252,Ж,2006-11-19 20:49:23,Город Москва,2023-09-24 07:20:58.465200
253,М,2008-09-05 13:44:24,Город Москва,2023-10-10 10:57:22.465203
254,Ж,2008-08-04 10:29:35,Краснодарский край,2023-10-14 17:34:03.465205
255,Ж,2008-06-07 00:50:59,Город Санкт-Петербург,2023-09-22 11:36:49.465207
256,М,2009-06-25 01:39:49,Нижегородская область,2023-09-18 04:51:22.465210
257,М,2009-04-13 18:01:41,Город Москва,2023-09-18 04:09:25.465213
258,Ж,2009-11-28 21:57:00,Нижегородская область,2023-09-19 12:31:42.465215
259,М,2010-08-14 08:09:17,Город Санкт-Петербург,2023-10-14 17:46:57.465218
260,М,2008-10-28 09:43:45,Краснодарский край,2023-09-30 18:45:17.465220
261,Ж,2007-11-01 02:13:06,Город Москва,2023-09-30 10:34:08.465223
262,Ж,2006-11-11 19:09:29,Город Санкт-Петербург,2023-10-17 20:17:52.465225
263,Ж,2007-01-17 01:24:00,Краснодарский край,2023-10-05 03:20:31.465228
264,Ж,2009-06-11 04:32:07,Город Москва,2023-10-02 20:33:37.465230
265,Ж,2007-11-07 11:31:49,Город Санкт-Петербург,2023-09-27 05:22:08.465233
266,М,2008-08-16 11:42:39,Город Санкт-Петербург,2023-10-01 23:16:06.465235
267,Ж,2007-12-08 14:36:35,Нижегородская область,2023-10-04 17:52:09.465237
268,Ж,2010-01-05 15:38:17,Новосибирская область,2023-10-04 15:52:15.465240
269,М,2007-12-05 02:47:08,Город Москва,2023-10-07 05:34:47.465242
270,М,2007-05-22 02:46:54,Новосибирская область,2023-10-09 02:59:58.465245
271,Ж,2008-09-15 04:29:16,Новосибирская область,2023-10-08 07:06:21.465247
272,М,2008-10-26 19:26:57,Город Москва,2023-10-10 21:09:15.465249
273,Ж,2010-09-04 02:09:54,Город Санкт-Петербург,2023-09-22 06:37:34.465252
274,М,2009-12-19 01:06:58,Новосибирская область,2023-10-17 16:04:43.465255
275,Ж,2007-01-08 15:58:10,Краснодарский край,2023-10-08 16:50:19.465257
276,Ж,2008-08-18 22:53:16,Краснодарский край,2023-09-24 12:52:20.465259
277,Ж,2007-10-29 13:57:37,Город Санкт-Петербург,2023-10-03 11:07:11.465262
278,М,2010-02-08 04:47:00,Нижегородская область,2023-09-23 19:32:24.465264
279,Ж,2006-12-01 15:31:53,Краснодарский край,2023-09-24 17:24:08.465266
280,М,2010-01-13 19:58:05,Город Москва,2023-10-16 01:01:47.465269
281,Ж,2010-04-21 04:09:03,Город Москва,2023-10-09 01:36:36.465271
282,Ж,2009-06-22 19:02:28,Город Москва,2023-10-07 15:15:18.465274
283,Ж,2007-01-12 05:52:20,Город Москва,2023-10-15 23:24:33.465276
284,Ж,2007-12-13 10:44:54,Город Москва,2023-10-16 22:53:37.465279
285,М,2009-04-26 11:08:02,Город Москва,2023-10-13 10:02:34.465281
286,М,2009-06-01 05:12:44,Город Москва,2023-09-23 10:57:30.465284
287,М,2008-10-25 03:34:55,Краснодарский край,2023-09-23 03:22:30.465286
288,М,2008-08-13 13:11:40,Город Санкт-Петербург,2023-09-22 07:58:33.465289
289,М,2007-09-15 21:40:24,Город Москва,2023-09-29 00:21:22.465291
290,М,2009-07-12 09:34:25,Город Санкт-Петербург,2023-10-11 09:43:23.465294
291,Ж,2008-04-17 03:25:03,Нижегородская область,2023-10-16 05:33:03.465296
292,М,2008-12-15 17:29:58,Город Санкт-Петербург,2023-10-09 23:25:56.465298
293,М,2006-11-11 09:52:17,Город Москва,2023-10-11 13:38:26.465301
294,Ж,2010-02-03 07:37:25,Город Санкт-Петербург,2023-09-24 04:39:53.465303
295,М,2007-02-12 12:54:44,Город Москва,2023-09-19 20:44:56.465305
296,М,2006-11-16 18:41:54,Город Санкт-Петербург,2023-10-08 00:01:39.465308
297,Ж,2007-01-17 02:39:03,Город Москва,2023-09-28 00:56:34.465310
298,М,2010-07-29 18:17:41,Город Москва,2023-09-25 23:12:07.465312
299,Ж,2009-07-28 23:41:11,Краснодарский край,2023-10-01 02:18:00.465315
300,М,2008-07-17 12:22:20,Краснодарский край,2023-10-08 10:24:16.465317
301,Ж,2009-01-08 13:16:57,Город Москва,2023-09-30 18:40:43.465320
302,Ж,2008-05-01 23:34:08,Город Москва,2023-10-03 09:53:03.465322
303,Ж,2009-07-08 17:08:16,Краснодарский край,2023-10-14 06:31:05.465324
304,Ж,2010-04-28 04:25:07,Город Москва,2023-10-14 10:51:14.465327
305,Ж,2009-08-26 23:10:53,Город Москва,2023-09-27 03:05:40.465329
306,Ж,2010-07-02 00:38:14,Город Москва,2023-09-22 08:47:29.465332
307,Ж,2008-01-09 21:36:54,Город Санкт-Петербург,2023-09-18 17:31:19.465334
308,Ж,2009-11-29 17:06:55,Город Москва,2023-10-14 22:30:23.465336
309,М,2010-02-13 05:26:45,Новосибирская область,2023-09-27 03:56:15.465339
310,Ж,2008-12-14 13:34:26,Город Москва,2023-09-28 20:14:49.465341
311,Ж,2009-03-17 06:50:39,Краснодарский край,2023-10-12 14:54:35.465344
312,Ж,2007-07-10 01:21:41,Город Санкт-Петербург,2023-09-19 13:28:49.465346
313,М,2009-06-23 02:47:56,Краснодарский край,2023-10-04 23:35:59.465349
314,М,2010-04-01 01:06:47,Нижегородская область,2023-10-08 11:30:16.465351
315,М,2008-01-19 22:07:30,Город Москва,2023-10-10 04:13:00.465353
316,Ж,2008-11-13 07:30:37,Город Москва,2023-09-30 01:42:52.465356
317,Ж,2009-02-16 05:18:14,Новосибирская область,2023-10-16 11:01:14.465358
318,Ж,2008-04-07 04:00:50,Город Москва,2023-09-17 22:10:54.465361
319,Ж,2010-09-09 18:11:33,Город Москва,2023-10-05 16:07:16.465363
320,М,2008-07-24 23:40:02,Краснодарский край,2023-10-09 19:49:03.465365
321,Ж,2007-05-09 00:49:21,Город Санкт-Петербург,2023-10-02 03:56:34.465368
322,М,2010-05-18 18:20:13,Краснодарский край,2023-09-29 19:12:26.465370
323,М,2007-10-27 00:55:15,Нижегородская область,2023-10-13 02:38:04.465373
324,М,2007-07-15 03:21:10,Город Санкт-Петербург,2023-09-30 15:58:35.465375
325,М,2008-03-15 10:51:57,Город Москва,2023-10-03 09:01:03.465377
326,Ж,2008-11-02 07:55:30,Новосибирская область,2023-09-21 03:00:02.465380
327,М,2010-08-01 03:50:31,Краснодарский край,2023-10-08 09:31:53.465382
328,Ж,2008-06-24 09:52:36,Город Москва,2023-10-04 11:55:37.465385
329,М,2010-06-24 20:37:04,Город Санкт-Петербург,2023-10-11 16:25:33.465387
330,Ж,2010-01-25 06:06:41,Город Москва,2023-10-17 07:28:37.465389
331,Ж,2009-02-02 12:45:21,Город Москва,2023-09-23 10:49:23.465392
332,Ж,2008-06-11 21:06:08,Город Москва,2023-10-02 19:59:23.465394
333,Ж,2008-12-08 16:04:50,Город Москва,2023-09-23 18:20:40.465397
334,М,2008-09-29 01:10:25,Город Санкт-Петербург,2023-10-05 03:42:52.465399
335,М,2008-08-19 06:37:08,Город Москва,2023-09-29 05:06:01.465402
336,Ж,2007-05-21 05:47:40,Город Санкт-Петербург,2023-10-15 10:43:51.465404
337,Ж,2010-01-19 20:12:04,Город Москва,2023-09-25 10:16:00.465408
338,Ж,2009-08-13 21:33:45,Краснодарский край,2023-10-14 13:07:53.465410
339,Ж,2007-05-24 23:29:52,Новосибирская область,2023-09-18 06:55:11.465412
340,Ж,2010-07-11 22:19:32,Город Москва,2023-09-27 14:45:05.465415
341,Ж,2010-09-14 04:34:05,Город Москва,2023-09-21 20:33:19.465417
342,Ж,2008-08-23 19:43:15,Город Москва,2023-10-13 02:55:49.465420
343,М,2007-12-09 21:13:40,Город Москва,2023-10-09 16:13:59.465422
344,М,2008-11-23 07:02:39,Город Санкт-Петербург,2023-09-26 17:27:15.465424
345,М,2009-03-10 11:44:16,Новосибирская область,2023-10-11 23:55:37.465427
346,Ж,2007-12-23 23:14:50,Город Москва,2023-10-09 04:47:36.465429
347,Ж,2010-03-07 14:44:48,Город Москва,2023-10-08 17:32:53.465432
348,М,2006-12-01 09:43:41,Город Москва,2023-10-01 08:39:46.465434
349,Ж,2009-07-07 20:34:24,Город Москва,2023-09-28 02:21:38.465436
350,М,2010-05-26 21:17:02,Город Санкт-Петербург,2023-10-06 09:22:50.465439
351,М,2007-06-23 10:43:40,Краснодарский край,2023-09-21 12:59:57.465441
352,М,2010-01-26 01:08:39,Город Москва,2023-10-12 15:20:52.465443
353,М,2008-02-24 15:09:04,Краснодарский край,2023-10-17 16:55:10.465446
354,М,2007-03-18 05:09:50,Нижегородская область,2023-09-21 22:08:09.465448
355,М,2009-03-31 11:35:35,Город Санкт-Петербург,2023-09-30 19:25:17.465451
356,Ж,2008-03-15 01:11:15,Город Санкт-Петербург,2023-10-13 21:56:33.465453
357,Ж,2008-09-02 00:45:31,Город Москва,2023-10-09 01:41:14.465455
358,М,2007-10-05 02:41:59,Город Санкт-Петербург,2023-10-04 00:48:16.465458
359,М,2008-03-02 23:11:19,Краснодарский край,2023-10-07 21:19:18.465460
360,Ж,2007-07-31 02:11:30,Нижегородская область,2023-10-04 05:22:41.465462
361,М,2008-01-20 05:10:00,Новосибирская область,2023-10-11 16:03:53.465464
362,Ж,2007-03-19 02:55:54,Город Москва,2023-09-29 08:42:41.465467
363,Ж,2008-05-13 10:30:55,Нижегородская область,2023-10-01 23:29:31.465469
364,Ж,2008-10-06 22:58:30,Город Москва,2023-10-03 20:26:56.465472
365,М,2008-12-19 17:44:05,Город Санкт-Петербург,2023-10-04 10:44:51.465474
366,М,2009-01-30 11:32:17,Город Москва,2023-10-04 06:42:58.465476
367,Ж,2008-03-16 06:54:40,Нижегородская область,2023-09-21 00:16:52.465479
368,М,2007-06-30 14:51:33,Краснодарский край,2023-10-03 16:58:00.465481
369,Ж,2009-08-15 15:53:36,Город Санкт-Петербург,2023-09-20 04:34:26.465484
370,Ж,2006-11-27 10:11:48,Краснодарский край,2023-10-16 12:17:03.465486
371,Ж,2009-01-31 18:48:56,Краснодарский край,2023-09-18 14:31:20.465488
372,Ж,2008-02-14 08:13:19,Город Москва,2023-10-04 06:12:50.465491
373,М,2007-07-26 19:11:16,Город Москва,2023-10-10 03:08:58.465493
374,М,2007-02-08 19:30:30,Город Москва,2023-10-06 16:37:52.465496
375,М,2008-02-05 09:27:58,Город Санкт-Петербург,2023-09-24 16:13:54.465498
376,Ж,2009-04-19 18:57:18,Новосибирская область,2023-10-14 14:19:21.465500
377,М,2008-10-07 08:59:27,Город Санкт-Петербург,2023-09-24 18:00:00.465503
378,Ж,2009-06-19 09:33:58,Нижегородская область,2023-09-24 07:23:40.465505
379,Ж,2008-12-31 03:07:36,Нижегородская область,2023-09-25 14:01:40.465507
380,М,2009-05-12 03:49:36,Нижегородская область,2023-10-08 20:00:49.465510
381,Ж,2010-10-01 17:15:45,Новосибирская область,2023-10-13 14:41:35.465512
382,М,2010-06-11 19:42:44,Город Москва,2023-09-30 14:10:46.465515
383,Ж,2009-06-07 12:38:45,Город Санкт-Петербург,2023-09-22 12:55:05.465517
384,Ж,2007-10-24 04:12:53,Город Москва,2023-10-07 07:52:23.465519
385,Ж,2009-03-06 02:10:49,Город Москва,2023-10-16 20:31:46.465522
386,Ж,2008-08-06 01:33:06,Новосибирская область,2023-09-29 22:31:06.465524
387,М,2009-10-14 09:29:35,Город Москва,2023-10-06 03:13:24.465527
388,Ж,2008-10-02 14:56:50,Город Москва,2023-10-01 12:51:27.465529
389,М,2008-12-29 16:13:36,Город Москва,2023-10-06 22:13:37.465531
390,Ж,2008-03-31 03:28:10,Новосибирская область,2023-09-29 14:10:53.465534
391,М,2008-04-13 17:55:05,Город Санкт-Петербург,2023-10-04 11:52:28.465536
392,Ж,2010-08-31 21:19:45,Новосибирская область,2023-09-26 02:45:56.465538
393,М,2008-06-04 17:30:35,Город Санкт-Петербург,2023-10-09 14:42:03.465541
394,М,2008-10-31 21:53:55,Краснодарский край,2023-10-05 17:58:43.465543
395,Ж,2009-06-10 03:32:55,Город Москва,2023-09-23 02:35:50.465546
396,М,2007-11-29 19:45:22,Город Москва,2023-10-09 18:57:18.465548
397,М,2008-10-23 09:07:47,Город Санкт-Петербург,2023-09-29 18:20:49.465550
398,М,2007-08-23 23:17:43,Город Москва,2023-10-17 18:05:42.465553
399,М,2009-07-03 10:31:20,Город Санкт-Петербург,2023-10-12 07:45:01.465555
400,Ж,2007-07-10 05:56:23,Город Москва,2023-10-02 23:45:50.465558
401,М,2010-09-30 22:02:28,Город Москва,2023-10-17 20:36:54.465561
402,Ж,2006-12-11 18:24:16,Краснодарский край,2023-09-22 01:10:17.465563
403,Ж,2008-11-05 06:42:57,Город Москва,2023-10-15 11:43:31.465566
404,Ж,2007-01-17 00:23:49,Город Москва,2023-09-30 08:48:37.465568
405,Ж,2008-11-24 13:56:42,Город Санкт-Петербург,2023-09-20 21:23:18.465571
406,Ж,2009-05-07 06:18:25,Город Санкт-Петербург,2023-10-15 14:32:20.465573
407,М,2010-05-10 20:00:27,Город Москва,2023-10-08 21:30:20.465575
408,Ж,2007-06-03 05:43:28,Новосибирская область,2023-10-03 18:14:27.465578
409,Ж,2007-10-10 03:35:48,Краснодарский край,2023-10-16 06:56:31.465580
410,Ж,2010-02-03 08:17:44,Город Москва,2023-10-14 19:09:22.465583
411,М,2008-01-24 11:45:03,Нижегородская область,2023-10-15 19:47:44.465585
412,М,2007-09-09 08:37:07,Новосибирская область,2023-10-14 11:57:44.465587
413,Ж,2010-07-30 00:50:25,Город Москва,2023-10-07 07:42:44.465590
414,М,2010-07-01 14:25:50,Нижегородская область,2023-09-19 02:31:05.465592
415,Ж,2010-06-01 21:15:00,Город Москва,2023-10-04 12:08:01.465594
416,Ж,2010-07-17 10:21:26,Краснодарский край,2023-10-15 06:34:52.465597
417,Ж,2010-05-01 13:00:08,Город Москва,2023-10-09 05:33:08.465599
418,М,2010-07-19 23:36:50,Краснодарский край,2023-10-12 15:41:34.465601
419,Ж,2007-04-24 05:24:22,Город Санкт-Петербург,2023-10-17 21:46:13.465604
420,М,2007-07-30 23:58:48,Нижегородская область,2023-09-20 17:46:29.465606
421,Ж,2006-12-14 22:32:27,Нижегородская область,2023-09-19 04:43:39.465609
422,Ж,2009-09-10 12:30:45,Город Москва,2023-10-06 02:40:47.465611
423,Ж,2010-08-15 08:49:30,Город Москва,2023-10-10 22:43:40.465613
424,М,2010-05-27 23:00:06,Город Москва,2023-10-04 01:58:15.465616
425,Ж,2007-08-30 15:11:24,Город Санкт-Петербург,2023-10-07 13:56:05.465618
426,Ж,2009-08-29 10:14:44,Город Москва,2023-09-29 20:03:00.465620
427,Ж,2008-04-06 13:44:02,Город Москва,2023-10-09 09:07:16.465622
428,Ж,2007-10-09 03:36:31,Город Москва,2023-09-20 13:46:10.465625
429,Ж,2009-12-01 05:57:33,Краснодарский край,2023-09-24 16:21:58.465627
430,Ж,2007-07-07 23:01:24,Город Москва,2023-09-27 04:00:05.465630
431,Ж,2006-11-29 05:35:34,Город Москва,2023-09-20 05:34:56.465632
432,М,2010-05-29 06:48:21,Город Москва,2023-10-01 06:33:20.465634
433,Ж,2008-01-24 08:23:19,Новосибирская область,2023-10-10 14:23:23.465637
434,М,2007-09-10 20:46:44,Новосибирская область,2023-10-09 14:44:58.465639
435,М,2007-09-02 11:39:26,Город Москва,2023-09-22 12:34:04.465642
436,Ж,2009-10-11 02:25:26,Новосибирская область,2023-10-04 05:09:38.465645
437,М,2009-04-11 08:08:58,Город Санкт-Петербург,2023-09-26 05:37:13.465647
438,Ж,2008-06-23 20:34:47,Город Москва,2023-10-04 05:26:22.465650
439,М,2009-07-22 17:44:18,Город Санкт-Петербург,2023-10-01 11:15:34.465652
440,Ж,2008-08-10 21:38:29,Город Санкт-Петербург,2023-10-02 20:19:46.465655
441,Ж,2010-08-20 11:44:43,Нижегородская область,2023-10-10 07:46:23.465657
442,Ж,2010-02-16 15:25:16,Город Москва,2023-10-13 09:12:32.465660
443,М,2007-02-16 22:38:00,Краснодарский край,2023-09-24 12:06:06.465662
444,М,2010-09-06 06:19:53,Город Москва,2023-09-26 17:40:25.465664
445,М,2009-05-05 06:47:34,Новосибирская область,2023-10-01 13:32:29.465667
446,Ж,2008-06-11 18:50:48,Краснодарский край,2023-10-13 16:14:42.465669
447,М,2008-01-18 07:36:49,Город Москва,2023-09-23 23:03:00.465671
448,Ж,2007-03-01 11:21:37,Город Санкт-Петербург,2023-10-13 18:57:03.465674
449,Ж,2009-06-27 04:43:43,Новосибирская область,2023-09-23 17:04:47.465676
450,Ж,2009-10-15 23:28:10,Город Санкт-Петербург,2023-09-19 08:47:35.465679
451,М,2009-05-27 19:00:15,Город Москва,2023-10-16 22:35:47.465681
452,М,2008-06-06 07:16:05,Город Санкт-Петербург,2023-10-10 16:31:56.465684
453,Ж,2010-10-04 07:01:13,Город Москва,2023-10-01 13:18:07.465686
454,Ж,2008-10-17 13:28:58,Город Санкт-Петербург,2023-10-08 10:56:51.465688
455,Ж,2006-11-06 03:50:38,Город Москва,2023-09-30 13:00:46.465691
456,Ж,2007-02-24 19:15:41,Новосибирская область,2023-10-03 02:03:30.465693
457,М,2007-06-30 04:24:36,Новосибирская область,2023-09-29 13:25:09.465696
458,М,2009-09-30 20:48:59,Нижегородская область,2023-09-27 13:40:28.465699
459,Ж,2009-11-08 06:52:35,Нижегородская область,2023-10-08 01:22:52.465701
460,М,2006-12-12 01:29:36,Город Москва,2023-09-25 02:52:17.465703
461,Ж,2009-04-07 12:26:11,Краснодарский край,2023-10-13 19:26:05.465706
462,Ж,2007-08-19 23:31:37,Город Москва,2023-09-25 01:11:06.465708
463,Ж,2009-11-29 13:39:54,Город Санкт-Петербург,2023-10-16 19:46:18.465710
464,М,2010-03-29 23:08:40,Город Санкт-Петербург,2023-10-17 18:45:40.465713
465,М,2009-03-26 08:36:23,Город Санкт-Петербург,2023-09-28 14:48:43.465715
466,М,2010-01-19 15:01:18,Город Санкт-Петербург,2023-09-22 18:16:22.465717
467,Ж,2008-07-09 17:49:52,Город Санкт-Петербург,2023-09-25 13:28:23.465720
468,Ж,2008-01-22 14:42:54,Новосибирская область,2023-10-12 08:26:20.465722
469,Ж,2007-12-10 17:55:36,Нижегородская область,2023-10-02 10:08:59.465725
470,Ж,2010-03-11 20:16:09,Город Москва,2023-09-26 15:53:57.465727
471,М,2008-06-10 22:37:56,Город Санкт-Петербург,2023-10-04 21:21:05.465729
472,Ж,2010-01-20 02:34:41,Краснодарский край,2023-09-24 01:14:46.465732
473,М,2007-01-26 17:19:18,Новосибирская область,2023-09-22 07:09:29.465734
474,М,2007-04-10 17:19:09,Новосибирская область,2023-10-05 16:20:43.465736
475,Ж,2010-07-20 22:05:24,Краснодарский край,2023-09-22 02:40:39.465739
476,М,2010-08-24 13:02:57,Город Москва,2023-10-15 19:35:50.465741
477,М,2006-12-07 21:08:07,Город Москва,2023-09-30 18:21:05.465743
478,М,2008-08-04 01:21:38,Город Москва,2023-10-12 03:58:32.465746
479,М,2008-05-14 16:34:09,Новосибирская область,2023-09-27 07:22:00.465748
480,Ж,2007-12-20 17:16:24,Город Москва,2023-09-27 15:07:57.465750
481,Ж,2007-09-11 07:43:08,Краснодарский край,2023-09-30 05:10:18.465753
482,Ж,2009-10-08 09:47:27,Нижегородская область,2023-09-21 03:53:25.465755
483,Ж,2006-10-25 18:04:19,Город Москва,2023-09-19 04:25:08.465758
484,М,2010-01-30 02:06:11,Новосибирская область,2023-10-05 15:58:21.465760
485,Ж,2008-09-09 04:40:06,Город Москва,2023-09-27 07:38:11.465763
486,Ж,2009-11-05 13:10:47,Город Москва,2023-10-13 10:43:19.465765
487,Ж,2010-05-09 15:56:01,Краснодарский край,2023-09-21 18:50:01.465768
488,Ж,2009-11-09 04:09:17,Город Москва,2023-10-04 20:13:58.465770
489,Ж,2010-10-16 11:21:09,Город Санкт-Петербург,2023-10-02 14:10:38.465772
490,М,2008-08-25 21:36:59,Краснодарский край,2023-10-10 00:05:52.465775
491,Ж,2010-01-30 16:20:32,Город Москва,2023-10-06 10:30:51.465777
492,М,2010-06-02 01:30:11,Краснодарский край,2023-10-15 15:17:28.465779
493,Ж,2007-08-17 19:46:50,Город Санкт-Петербург,2023-10-12 04:02:45.465782
494,М,2006-11-09 04:43:29,Город Москва,2023-09-18 00:18:03.465784
495,М,2010-08-02 08:53:28,Город Москва,2023-09-24 15:14:29.465786
496,Ж,2007-12-17 05:29:07,Город Москва,2023-09-28 02:48:17.465789
497,М,2010-08-12 14:45:59,Краснодарский край,2023-09-29 17:38:24.465791
498,М,2008-07-24 18:12:15,Нижегородская область,2023-09-27 18:25:58.465793
499,Ж,2007-05-09 10:50:33,Город Москва,2023-10-16 07:03:40.465796
