id,gender,birthday,region,last_visited
500,Ж,2008-12-09 09:56:49,Нижегородская область,2023-10-16 04:58:35.465798
501,Ж,2008-02-29 11:25:10,Новосибирская область,2023-10-06 16:14:41.465800
502,Ж,2006-12-11 12:51:17,Город Санкт-Петербург,2023-10-14 07:03:00.465803
503,Ж,2009-10-15 12:02:48,Новосибирская область,2023-09-24 08:28:44.465805
504,Ж,2006-12-27 09:27:02,Город Москва,2023-09-25 05:03:06.465807
505,М,2008-11-30 13:22:04,Город Москва,2023-09-21 22:55:20.465810
506,М,2010-03-24 09:48:50,Город Санкт-Петербург,2023-10-06 08:24:24.465812
507,М,2008-12-20 23:57:48,Город Москва,2023-10-10 17:42:42.465814
508,Ж,2009-04-12 11:19:33,Город Санкт-Петербург,2023-10-08 14:45:18.465817
509,М,2008-02-18 08:22:50,Новосибирская область,2023-10-01 14:28:18.465819
510,М,2007-01-24 04:33:46,Краснодарский край,2023-09-25 03:51:48.465822
511,Ж,2007-10-23 07:14:56,Краснодарский край,2023-09-30 01:06:07.465824
512,Ж,2008-03-08 15:21:06,Город Санкт-Петербург,2023-09-28 15:31:59.465827
513,Ж,2010-10-20 07:57:36,Город Санкт-Петербург,2023-09-25 10:25:36.465829
514,Ж,2006-12-02 15:00:27,Город Москва,2023-09-22 14:37:15.465831
515,М,2010-02-09 09:54:44,Краснодарский край,2023-10-17 06:55:36.465834
516,Ж,2008-03-25 20:29:34,Город Москва,2023-09-19 16:39:57.465836
517,Ж,2010-07-12 01:32:50,Новосибирская область,2023-10-05 21:56:10.465838
518,Ж,2007-07-17 03:43:54,Город Санкт-Петербург,2023-10-05 17:49:38.465841
519,М,2006-12-14 22:15:31,Город Москва,2023-10-09 05:30:10.465843
520,Ж,2008-12-12 23:06:06,Краснодарский край,2023-10-07 04:03:20.465846
521,Ж,2007-12-14 08:22:29,Город Санкт-Петербург,2023-10-01 05:37:37.465848
522,М,2009-07-30 02:12:15,Город Москва,2023-10-05 04:53:26.465851
523,М,2007-04-22 14:05:44,Город Москва,2023-09-20 01:00:13.465853
524,Ж,2009-03-25 06:20:41,Новосибирская область,2023-09-18 05:20:23.465856
525,Ж,2008-02-29 11:07:13,Город Москва,2023-09-25 00:06:03.465858
526,М,2007-05-17 00:28:51,Город Москва,2023-10-13 16:49:48.465860
527,Ж,2009-12-11 10:05:57,Краснодарский край,2023-10-17 21:32:29.465863
528,М,2008-05-25 07:28:22,Город Москва,2023-10-17 04:17:12.465865
529,М,2010-10-18 04:10:14,Город Москва,2023-09-25 16:26:06.465868
530,М,2007-08-18 05:08:06,Город Москва,2023-10-03 03:06:32.465870
531,Ж,2008-07-23 09:01:21,Город Санкт-Петербург,2023-10-14 08:19:16.465872
532,М,2008-11-22 17:00:49,Краснодарский край,2023-10-02 23:04:04.465875
533,М,2007-05-08 11:02:34,Краснодарский край,2023-09-21 07:13:29.465877
534,Ж,2009-11-03 07:47:20,Новосибирская область,2023-09-30 14:58:42.465879
535,Ж,2009-01-05 03:19:51,Город Москва,2023-09-28 01:08:51.465882
536,Ж,2010-04-17 12:06:01,Город Москва,2023-09-26 01:19:36.465884
537,Ж,2007-02-14 18:29:57,Нижегородская область,2023-09-25 16:13:22.465887
538,Ж,2006-12-06 13:10:06,Город Москва,2023-09-21 11:07:56.465889
539,Ж,2009-11-11 10:24:47,Город Москва,2023-10-08 18:12:22.465892
540,Ж,2010-02-28 22:02:54,Город Москва,2023-10-12 09:20:47.465894
541,М,2009-10-25 15:34:58,Город Москва,2023-09-28 00:15:54.465897
542,М,2008-09-26 02:11:11,Новосибирская область,2023-09-26 12:25:05.465899
543,Ж,2008-12-31 23:35:07,Краснодарский край,2023-10-04 20:03:28.465901
544,Ж,2009-03-11 11:18:10,Новосибирская область,2023-10-12 20:22:41.465904
545,Ж,2009-11-28 09:22:20,Новосибирская область,2023-10-16 20:53:08.465906
546,М,2008-10-18 07:31:18,Город Москва,2023-10-07 19:14:04.465908
547,Ж,2010-10-19 12:47:00,Город Москва,2023-10-15 23:45:28.465911
548,М,2007-01-19 01:46:04,Город Москва,2023-10-04 01:34:59.465913
549,Ж,2007-11-02 09:06:53,Город Москва,2023-10-05 16:03:00.465915
550,Ж,2009-03-01 09:34:46,Нижегородская область,2023-09-22 22:56:08.465918
551,Ж,2008-04-21 13:25:20,Новосибирская область,2023-10-16 03:11:11.465921
552,М,2006-12-21 12:51:39,Город Москва,2023-09-19 13:11:32.465923
553,Ж,2010-09-04 04:25:20,Город Москва,2023-09-23 21:49:33.465925
554,Ж,2010-07-07 12:24:05,Город Москва,2023-10-15 10:24:48.465928
555,Ж,2006-12-02 23:51:45,Краснодарский край,2023-09-21 00:49:34.465930
556,Ж,2007-05-21 19:26:26,Город Москва,2023-10-07 17:55:20.465933
557,Ж,2007-06-25 12:16:54,Город Москва,2023-09-22 15:11:13.465935
558,Ж,2009-07-17 17:34:27,Город Москва,2023-10-14 15:26:05.465938
559,Ж,2009-12-19 06:44:53,Новосибирская область,2023-09-19 11:50:19.465940
560,Ж,2007-08-15 23:46:24,Краснодарский край,2023-10-10 06:55:50.465942
561,М,2008-01-22 08:38:49,Город Санкт-Петербург,2023-09-18 22:10:35.465945
562,Ж,2008-11-24 11:45:47,Нижегородская область,2023-09-29 17:19:42.465947
563,М,2009-09-01 14:47:15,Город Москва,2023-10-01 23:34:57.465949
564,Ж,2008-11-15 08:32:31,Краснодарский край,2023-10-08 23:59:58.465952
565,Ж,2009-04-05 13:57:31,Нижегородская область,2023-09-28 21:45:59.465954
566,М,2010-04-24 00:54:45,Город Москва,2023-10-16 18:54:59.465956
567,М,2007-02-14 12:03:53,Город Москва,2023-09-20 10:21:16.465959
568,М,2010-01-17 22:13:20,Город Москва,2023-10-02 02:37:28.465961
569,Ж,2007-01-17 09:22:18,Новосибирская область,2023-09-19 08:14:31.465964
570,Ж,2010-01-24 10:28:31,Город Москва,2023-09-24 02:50:59.465966
571,Ж,2009-03-06 10:28:38,Краснодарский край,2023-10-13 07:54:42.465968
572,М,2007-03-13 00:01:41,Город Москва,2023-09-24 11:36:33.465971
573,М,2007-06-19 21:35:44,Новосибирская область,2023-10-10 21:48:53.465973
574,Ж,2007-05-17 16:40:56,Город Москва,2023-10-04 20:49:06.465976
575,М,2008-07-29 00:36:05,Город Москва,2023-10-11 22:19:43.465978
576,Ж,2006-10-29 00:42:10,Город Санкт-Петербург,2023-10-11 22:55:30.465980
577,Ж,2008-02-20 14:06:24,Город Санкт-Петербург,2023-10-17 04:49:54.465983
578,Ж,2007-04-08 23:37:24,Город Москва,2023-10-03 10:33:51.465985
579,Ж,2007-07-28 12:12:28,Город Санкт-Петербург,2023-10-13 05:02:49.465987
580,Ж,2008-04-11 23:28:50,Город Москва,2023-10-14 21:52:18.465990
581,М,2008-01-27 19:53:48,Город Санкт-Петербург,2023-09-19 15:50:47.465992
582,Ж,2008-10-04 20:02:06,Нижегородская область,2023-09-23 22:36:59.465995
583,Ж,2010-05-04 20:32:37,Краснодарский край,2023-09-26 22:49:46.465997
584,М,2008-04-12 06:33:22,Нижегородская область,2023-09-19 06:23:41.465999
585,Ж,2007-01-05 19:10:46,Город Москва,2023-10-03 09:02:16.466002
586,Ж,2009-03-08 04:01:30,Город Москва,2023-10-14 12:12:59.466004
587,М,2007-10-21 22:27:49,Нижегородская область,2023-09-25 11:51:36.466006
588,М,2008-07-16 01:15:43,Город Москва,2023-10-17 19:32:50.466009
589,М,2007-12-14 21:17:13,Город Москва,2023-09-28 08:59:55.466012
590,Ж,2007-05-03 07:28:40,Новосибирская область,2023-10-11 06:34:42.466014
591,Ж,2010-10-05 04:55:49,Город Москва,2023-09-21 15:11:52.466017
592,Ж,2007-04-07 11:43:12,Город Москва,2023-09-25 18:49:31.466019
593,Ж,2007-10-28 00:22:03,Нижегородская область,2023-09-18 13:30:58.466021
594,М,2007-05-07 13:48:51,Город Москва,2023-10-08 20:38:56.466024
595,М,2009-01-08 01:34:12,Нижегородская область,2023-09-21 02:34:42.466027
596,М,2008-02-21 10:02:42,Город Москва,2023-10-16 23:34:29.466029
597,Ж,2006-11-02 04:39:03,Краснодарский край,2023-10-17 05:12:49.466031
598,М,2007-06-03 00:25:48,Город Москва,2023-10-10 06:12:47.466034
599,Ж,2007-10-31 03:44:02,Новосибирская область,2023-10-15 10:45:30.466037
600,Ж,2007-02-06 17:28:56,Город Санкт-Петербург,2023-09-22 09:44:31.466039
601,М,2007-02-10 09:21:40,Город Санкт-Петербург,2023-10-02 14:03:49.466041
602,Ж,2007-11-20 10:16:18,Город Москва,2023-09-29 06:24:13.466044
603,М,2008-04-17 16:03:53,Город Санкт-Петербург,2023-09-22 06:11:41.466046
604,М,2008-12-25 19:03:37,Город Санкт-Петербург,2023-09-18 06:57:50.466049
605,М,2007-10-25 05:24:04,Город Москва,2023-10-13 19:51:43.466051
606,М,2008-01-15 04:48:03,Город Санкт-Петербург,2023-10-06 23:45:46.466054
607,М,2009-07-01 16:42:26,Город Москва,2023-09-18 08:10:15.466056
608,М,2009-05-15 11:55:37,Город Москва,2023-10-05 02:08:48.466059
609,Ж,2008-02-20 08:03:44,Город Москва,2023-10-09 10:50:31.466061
610,Ж,2008-09-09 19:33:28,Город Москва,2023-09-20 12:36:00.466063
611,М,2007-01-16 01:53:10,Город Москва,2023-09-21 00:40:51.466065
612,М,2007-04-30 12:51:34,Город Москва,2023-10-12 08:38:03.466068
613,Ж,2010-04-28 22:12:29,Новосибирская область,2023-10-04 04:02:16.466071
614,М,2009-01-10 15:24:54,Город Санкт-Петербург,2023-10-10 13:39:24.466073
615,Ж,2007-12-25 20:06:10,Город Санкт-Петербург,2023-09-24 22:33:53.466076
616,М,2010-09-29 15:07:18,Нижегородская область,2023-09-20 08:44:40.466078
617,Ж,2008-07-25 08:20:12,Краснодарский край,2023-10-06 09:48:18.466080
618,Ж,2006-12-02 11:57:10,Город Москва,2023-10-09 09:18:27.466083
619,Ж,2008-09-17 14:28:48,Город Москва,2023-10-03 04:40:39.466085
620,Ж,2010-08-14 18:41:46,Город Санкт-Петербург,2023-09-21 10:16:18.466087
621,М,2007-11-18 06:21:45,Город Санкт-Петербург,2023-09-28 17:12:23.466090
622,М,2009-07-10 07:26:14,Город Санкт-Петербург,2023-10-13 05:07:18.466092
623,Ж,2009-02-11 14:12:05,Город Санкт-Петербург,2023-10-06 23:57:16.466095
624,Ж,2008-07-24 23:51:05,Город Санкт-Петербург,2023-09-28 15:00:25.466097
625,Ж,2007-09-25 13:01:29,Нижегородская область,2023-09-28 18:34:26.466099
626,М,2010-03-13 04:39:10,Город Санкт-Петербург,2023-10-13 18:34:36.466102
627,М,2008-03-23 23:13:58,Город Москва,2023-10-11 02:54:13.466104
628,М,2008-06-17 03:04:39,Краснодарский край,2023-10-01 03:22:48.466107
629,М,2007-07-22 00:18:10,Город Санкт-Петербург,2023-09-22 03:56:37.466109
630,М,2009-05-26 09:17:27,Город Москва,2023-10-08 00:58:55.466112
631,М,2010-10-14 09:30:25,Нижегородская область,2023-09-30 07:57:48.466114
632,М,2009-01-11 00:04:49,Новосибирская область,2023-10-15 03:50:15.466116
633,Ж,2007-06-23 07:19:32,Город Москва,2023-10-15 11:18:10.466119
634,Ж,2008-09-24 10:46:52,Город Санкт-Петербург,2023-09-24 10:14:22.466121
635,М,2008-04-29 06:08:54,Город Москва,2023-10-14 10:08:28.466124
636,М,2009-12-05 23:09:02,Краснодарский край,2023-09-19 14:45:39.466127
637,Ж,2007-05-14 07:49:52,Город Москва,2023-09-28 17:21:54.466129
638,Ж,2008-08-24 05:52:08,Город Москва,2023-09-21 02:05:45.466131
639,Ж,2006-12-12 23:02:06,Новосибирская область,2023-09-22 01:56:40.466134
640,Ж,2009-05-11 14:17:57,Город Москва,2023-10-14 04:47:29.466136
641,Ж,2010-05-18 07:52:05,Город Москва,2023-09-18 10:35:21.466139
642,М,2008-07-31 18:23:36,Нижегородская область,2023-09-30 11:03:49.466141
643,Ж,2009-02-03 11:10:19,Город Санкт-Петербург,2023-09-25 00:28:56.466143
644,М,2010-03-14 16:56:45,Нижегородская область,2023-10-01 19:35:29.466146
645,Ж,2009-06-19 09:04:35,Город Москва,2023-10-01 17:23:14.466148
646,Ж,2009-05-05 07:34:04,Новосибирская область,2023-10-06 01:31:24.466150
647,Ж,2008-12-29 05:09:16,Краснодарский край,2023-09-18 13:16:45.466153
648,Ж,2008-10-15 09:39:18,Город Москва,2023-09-21 05:46:23.466155
649,Ж,2008-01-07 19:40:26,Город Санкт-Петербург,2023-10-06 01:52:49.466158
650,Ж,2009-06-06 10:08:46,Город Москва,2023-09-22 18:05:28.466160
651,Ж,2009-12-18 07:02:39,Новосибирская область,2023-09-19 01:03:09.466163
652,М,2007-12-04 04:32:59,Город Санкт-Петербург,2023-10-16 12:29:12.466165
653,Ж,2010-07-28 19:41:53,Город Санкт-Петербург,2023-09-19 21:19:37.466167
654,Ж,2010-09-16 23:50:07,Город Москва,2023-09-26 16:48:19.466170
655,Ж,2009-08-10 01:50:28,Новосибирская область,2023-09-30 14:24:51.466172
656,Ж,2010-08-03 20:11:21,Город Санкт-Петербург,2023-09-25 08:15:57.466174
657,Ж,2007-01-09 00:26:08,Город Санкт-Петербург,2023-09-18 04:06:27.466177
658,Ж,2007-02-18 11:37:03,Город Москва,2023-10-13 09:59:33.466179
659,Ж,2009-02-16 20:34:12,Краснодарский край,2023-10-10 09:48:46.466182
660,Ж,2007-09-08 20:30:12,Город Москва,2023-10-03 10:53:22.466184
661,Ж,2007-02-03 02:00:32,Город Санкт-Петербург,2023-09-29 18:18:54.466186
662,Ж,2007-02-18 02:44:08,Город Москва,2023-10-09 03:34:49.466189
663,Ж,2007-11-21 07:40:46,Краснодарский край,2023-10-12 12:39:05.466191
664,Ж,2010-05-15 08:28:30,Город Санкт-Петербург,2023-09-28 00:08:18.466194
665,М,2007-03-15 00:35:05,Город Москва,2023-09-21 01:06:57.466196
666,Ж,2010-07-02 10:35:34,Город Санкт-Петербург,2023-10-10 01:03:32.466199
667,М,2009-05-23 19:35:46,Нижегородская область,2023-09-26 02:38:45.466201
668,Ж,2007-10-14 13:09:16,Город Москва,2023-10-09 08:57:54.466203
669,М,2007-05-30 14:52:15,Краснодарский край,2023-10-02 09:58:43.466206
670,М,2010-05-07 13:08:16,Краснодарский край,2023-10-14 19:51:19.466208
671,Ж,2008-07-20 03:43:31,Город Москва,2023-09-20 16:54:02.466210
672,Ж,2008-04-12 01:19:46,Город Москва,2023-09-19 14:59:13.466213
673,М,2008-11-13 04:46:45,Краснодарский край,2023-10-02 23:53:09.466215
674,М,2007-10-20 14:53:07,Новосибирская область,2023-09-30 13:47:37.466218
675,М,2008-04-25 14:31:05,Город Москва,2023-10-03 14:08:39.466220
676,М,2008-09-11 12:37:12,Город Москва,2023-09-18 16:26:50.466223
677,М,2007-02-28 21:10:49,Город Москва,2023-09-28 04:52:43.466225
678,Ж,2009-10-03 09:49:36,Город Москва,2023-10-01 02:14:46.466228
679,Ж,2007-03-13 19:02:28,Город Санкт-Петербург,2023-10-11 02:07:53.466230
680,М,2010-07-24 04:05:38,Город Москва,2023-10-06 13:33:42.466233
681,Ж,2010-03-14 02:17:35,Нижегородская область,2023-09-30 03:30:50.466235
682,Ж,2008-04-08 06:17:35,Город Москва,2023-10-12 12:00:36.466237
683,Ж,2009-04-27 09:14:43,Нижегородская область,2023-10-09 09:20:48.466240
684,М,2008-03-31 09:50:07,Город Москва,2023-10-17 00:41:03.466242
685,Ж,2007-12-21 17:36:15,Город Москва,2023-10-01 18:06:12.466245
686,М,2008-02-16 21:44:33,Краснодарский край,2023-10-12 08:45:42.466247
687,М,2007-04-25 03:30:58,Город Москва,2023-09-21 00:30:49.466249
688,Ж,2007-05-25 13:46:48,Краснодарский край,2023-09-24 14:07:11.466252
689,М,2006-11-24 16:03:27,Город Москва,2023-10-12 13:26:50.466254
690,Ж,2009-12-03 17:48:41,Новосибирская область,2023-10-08 04:53:05.466257
691,М,2007-09-28 04:52:08,Город Санкт-Петербург,2023-10-08 03:44:39.466259
692,Ж,2006-10-26 03:57:02,Город Москва,2023-10-12 16:06:05.466261
693,М,2010-06-07 21:51:14,Краснодарский край,2023-10-13 21:56:41.466263
694,Ж,2010-05-06 16:54:34,Новосибирская область,2023-10-03 12:03:15.466266
695,Ж,2010-04-10 16:23:45,Город Санкт-Петербург,2023-10-16 01:30:07.466268
696,М,2007-08-26 00:55:10,Город Москва,2023-09-30 12:44:17.466271
697,Ж,2010-01-10 10:08:54,Краснодарский край,2023-10-03 05:27:33.466273
698,Ж,2009-02-24 23:21:59,Новосибирская область,2023-09-26 00:37:49.466275
699,М,2008-12-06 18:25:57,Краснодарский край,2023-10-11 07:49:09.466278
700,Ж,2008-10-28 19:46:50,Город Москва,2023-09-28 02:59:28.466280
701,М,2009-02-12 06:11:57,Город Москва,2023-10-16 10:32:47.466283
702,М,2008-01-12 22:52:33,Город Москва,2023-10-05 04:30:32.466285
703,М,2007-07-29 00:22:05,Город Москва,2023-09-29 02:19:09.466287
704,Ж,2007-09-18 01:38:06,Город Москва,2023-09-24 11:00:06.466290
705,М,2010-09-11 07:59:25,Новосибирская область,2023-10-14 03:49:00.466292
706,М,2010-08-17 14:52:44,Город Санкт-Петербург,2023-09-26 02:03:16.466295
707,М,2007-04-24 04:32:47,Город Москва,2023-10-05 20:26:46.466297
708,М,2006-11-06 06:08:39,Нижегородская область,2023-10-17 04:52:21.466300
709,М,2008-12-24 01:54:51,Город Москва,2023-09-29 12:33:38.466302
710,Ж,2009-08-03 05:38:24,Новосибирская область,2023-10-01 05:32:23.466305
711,Ж,2007-04-05 12:14:56,Город Санкт-Петербург,2023-09-22 12:26:16.466307
712,М,2010-02-28 04:38:58,Город Москва,2023-09-26 12:50:25.466309
713,Ж,2010-02-11 10:22:13,Новосибирская область,2023-10-07 18:20:05.466312
714,Ж,2008-07-02 05:32:39,Город Москва,2023-10-01 09:42:27.466315
715,М,2010-05-12 02:27:10,Нижегородская область,2023-09-29 08:09:34.466317
716,М,2007-08-21 12:37:12,Город Москва,2023-10-15 08:57:15.466320
717,М,2008-03-21 10:58:59,Краснодарский край,2023-09-27 06:48:32.466323
718,Ж,2007-04-20 03:41:50,Город Москва,2023-09-23 18:46:16.466325
719,М,2009-01-21 06:50:01,Краснодарский край,2023-10-08 14:13:04.466328
720,Ж,2007-04-07 15:54:54,Город Москва,2023-09-27 17:28:02.466330
721,М,2010-03-09 22:15:25,Город Москва,2023-09-23 08:34:03.466332
722,М,2007-03-06 19:19:47,Новосибирская область,2023-09-29 08:09:52.466335
723,Ж,2009-09-24 10:08:25,Краснодарский край,2023-10-11 02:04:52.466337
724,М,2007-03-21 14:30:39,Город Санкт-Петербург,2023-10-07 16:12:46.466340
725,Ж,2008-03-05 19:06:49,Город Москва,2023-10-10 04:33:26.466342
726,М,2007-03-02 17:35:03,Новосибирская область,2023-10-14 08:03:55.466344
727,М,2009-03-07 16:45:32,Город Санкт-Петербург,2023-09-28 21:04:18.466347
728,М,2008-07-23 03:14:00,Город Санкт-Петербург,2023-09-26 22:11:55.466350
729,Ж,2007-07-05 03:42:26,Новосибирская область,2023-09-30 08:57:47.466352
730,М,2008-05-07 20:34:30,Новосибирская область,2023-09-21 06:24:53.466354
731,Ж,2008-03-11 00:21:12,Город Санкт-Петербург,2023-09-29 17:07:13.466357
732,М,2007-10-25 21:32:26,Город Москва,2023-10-10 10:09:05.466359
733,М,2007-02-20 10:12:25,Город Санкт-Петербург,2023-09-18 07:45:10.466362
734,М,2009-03-02 16:20:01,Город Москва,2023-10-14 02:14:50.466364
735,Ж,2007-12-09 02:01:31,Новосибирская область,2023-10-15 03:54:04.466366
736,М,2009-12-30 04:10:09,Город Санкт-Петербург,2023-10-02 17:53:53.466369
737,М,2009-08-23 09:59:48,Город Москва,2023-09-21 01:41:34.466371
738,М,2008-01-02 21:32:32,Новосибирская область,2023-10-09 23:10:42.466374
739,М,2008-02-10 03:58:08,Город Москва,2023-09-22 08:43:42.466376
740,Ж,2008-04-06 03:23:16,Краснодарский край,2023-10-02 09:23:37.466379
741,Ж,2007-10-12 01:19:57,Новосибирская область,2023-10-05 04:17:34.466381
742,Ж,2008-07-10 00:44:11,Краснодарский край,2023-09-23 03:22:15.466383
743,Ж,2010-09-26 11:22:25,Город Москва,2023-09-26 11:01:08.466386
744,Ж,2008-11-10 10:46:31,Нижегородская область,2023-10-10 06:18:19.466388
745,Ж,2008-08-24 22:24:29,Город Санкт-Петербург,2023-10-15 00:23:59.466391
746,Ж,2007-11-30 07:47:31,Краснодарский край,2023-09-28 20:34:00.466393
747,Ж,2006-11-06 10:08:37,Новосибирская область,2023-09-25 09:40:41.466395
748,М,2010-05-14 09:26:22,Город Санкт-Петербург,2023-09-20 23:42:22.466398
